cutting_line_id,plate_id,seq_no
L3,P003329,152
L3,P000471,153
L3,P002680,154
L3,P001729,155
L3,P006044,156
L3,P001117,157
L3,P000392,158
L3,P004431,159
L3,P000759,160
L3,P002000,161
L3,P006183,162
L3,P004758,163
L3,P000854,164
L3,P002324,165
L3,P004730,166
L3,P006179,167
L3,P004114,168
L3,P005862,169
L3,P004316,170
L3,P005269,171
L3,P000946,172
L3,P004603,173
L3,P003277,174
L3,P006819,175
L3,P000549,176
L3,P003801,177
L3,P004605,178
L3,P000829,179
L3,P006680,180
L3,P000454,181
L3,P002308,182
L3,P000602,183
L3,P001216,184
L3,P002117,185
L3,P002107,186
L3,P000003,187
L3,P004500,188
L3,P003476,189
L3,P005285,190
L3,P001812,191
L3,P002966,192
L3,P000144,193
L3,P005824,194
L3,P004691,195
L3,P005899,196
L3,P001233,197
L3,P003197,198
L3,P006397,199
L3,P002551,200
L3,P006329,201
L3,P002050,202
L3,P001306,203
L3,P003773,204
L3,P003738,205
L3,P003795,206
L3,P000801,207
L3,P005308,208
L3,P000971,209
L3,P004734,210
L3,P002588,211
L3,P004979,212
L3,P004971,213
L3,P004099,214
L3,P000550,215
L3,P006192,216
L3,P002581,217
L3,P004638,218
L3,P002348,219
L3,P006621,220
L3,P000942,221
L3,P001725,222
L3,P003202,223
L3,P003446,224
L3,P002711,225
L3,P004175,226
L3,P002866,227
L3,P004259,228
L3,P004466,229
L3,P006511,230
L3,P003666,231
L3,P006342,232
L3,P004376,233
L3,P003034,234
L3,P005162,235
L3,P006602,236
L3,P006920,237
L3,P003381,238
L3,P004963,239
L3,P004015,240
L3,P000012,241
L3,P005794,242
L3,P000385,243
L3,P004029,244
L3,P005369,245
L3,P004464,246
L3,P001415,247
L3,P000213,248
L3,P001433,249
L3,P003873,250
L3,P001647,251
L3,P004068,252
L3,P002201,253
L3,P003577,254
L3,P003261,255
L3,P000950,256
L3,P001021,257
L3,P003225,258
L3,P006376,259
L3,P002244,260
L3,P000639,261
L3,P006677,262
L3,P003187,263
L3,P002364,264
L3,P006681,265
L3,P004291,266
L3,P001027,267
L3,P005825,268
L3,P000500,269
L3,P003901,270
L3,P004961,271
L3,P006811,272
L3,P006219,273
L3,P003551,274
L3,P001310,275
L3,P006001,276
L3,P000037,277
L3,P001718,278
L3,P000211,279
L3,P004881,280
L3,P002109,281
L3,P006668,282
L3,P004519,283
L3,P001164,284
L3,P004737,285
L3,P002899,286
L3,P001847,287
L3,P000634,288
L3,P000364,289
L3,P005248,290
L3,P005936,291
L3,P005611,292
L3,P002564,293
L3,P002128,294
L3,P005473,295
L3,P002624,296
L3,P006856,297
L3,P006999,298
L3,P005141,299
L3,P001669,300
L3,P006338,301
L3,P006451,302
L3,P002544,303
L3,P003947,304
L3,P005964,305
L3,P001692,306
L3,P005478,307
L3,P002225,308
L3,P006244,309
L3,P000870,310
L3,P001012,311
L3,P006930,312
L3,P004644,313
L3,P001952,314
L3,P006323,315
L3,P006019,316
L3,P001579,317
L3,P003696,318
L3,P002097,319
L3,P004867,320
L3,P001988,321
L3,P001054,322
L3,P004033,323
L3,P001214,324
L3,P004624,325
L3,P002957,326
L3,P004856,327
L3,P002295,328
L3,P001824,329
L3,P003959,330
L3,P003400,331
L3,P004294,332
L3,P005306,333
L3,P001619,334
L3,P006196,335
L3,P006971,336
L3,P002114,337
L3,P005946,338
L3,P003957,339
L3,P002139,340
L3,P006102,341
L3,P003563,342
L3,P001953,343
L3,P006360,344
L3,P003104,345
L3,P005204,346
L3,P006578,347
L3,P004864,348
L3,P002516,349
L3,P004158,350
L3,P004887,351
L3,P004011,352
L3,P003938,353
L3,P003317,354
L3,P003301,355
L3,P000576,356
L3,P003520,357
L3,P001596,358
L3,P005963,359
L3,P003776,360
L3,P005108,361
L3,P003433,362
L3,P003468,363
L3,P000490,364
L3,P005373,365
L3,P006987,366
L3,P006600,367
L3,P003199,368
L3,P005616,369
L3,P006542,370
L3,P006698,371
L3,P001476,372
L3,P005545,373
L3,P001928,374
L3,P000895,375
L3,P000518,376
L3,P005689,377
L3,P000089,378
L3,P005988,379
L3,P000015,380
L3,P002867,381
L3,P004759,382
L3,P004793,383
L3,P005648,384
L3,P000963,385
L3,P006171,386
L3,P005682,387
L3,P005260,388
L3,P000125,389
L3,P003493,390
L3,P004412,391
L3,P005497,392
L3,P002417,393
L3,P004394,394
L3,P002633,395
L3,P005245,396
L3,P006267,397
L3,P004134,398
L3,P003842,399
L3,P001488,400
L3,P005695,401
L3,P000850,402
L3,P003810,403
L3,P005022,404
L3,P003200,405
L3,P005848,406
L3,P002033,407
L3,P001789,408
L3,P004676,409
L3,P001832,410
L3,P002610,411
L3,P002158,412
L3,P005722,413
L3,P001676,414
L3,P003041,415
L3,P000708,416
L3,P004929,417
L3,P000562,418
L3,P005456,419
L3,P000246,420
L3,P004707,421
L3,P006491,422
L3,P004983,423
L3,P004648,424
L3,P001959,425
L3,P005418,426
L3,P000845,427
L3,P000437,428
L3,P004285,429
L3,P006325,430
L3,P000321,431
L3,P006820,432
L3,P001380,433
L3,P001208,434
L3,P002342,435
L3,P000952,436
L3,P004543,437
L3,P005969,438
L3,P000679,439
L3,P002724,440
L3,P002993,441
L3,P001573,442
L3,P000199,443
L3,P004978,444
L3,P000301,445
L3,P006745,446
L3,P005481,447
L3,P002567,448
L3,P003243,449
L3,P006641,450
L3,P004360,451
L3,P003463,452
L3,P001028,453
L3,P005691,454
L3,P002601,455
L3,P002137,456
L3,P002004,457
L3,P002467,458
L3,P003908,459
L3,P004390,460
L3,P000070,461
L3,P004908,462
L3,P005136,463
L3,P001876,464
L3,P006922,465
L3,P004090,466
L3,P003730,467
L3,P005883,468
L3,P002463,469
L3,P006724,470
L3,P006729,471
L3,P003429,472
L3,P001099,473
L3,P002331,474
L3,P004171,475
L3,P003115,476
L3,P001735,477
L3,P002991,478
L3,P003998,479
L3,P001412,480
L3,P003114,481
L3,P002170,482
L3,P005257,483
L3,P006344,484
L3,P001781,485
L3,P003135,486
L3,P002240,487
L3,P001251,488
L3,P006417,489
L3,P005581,490
L3,P001991,491
L3,P006279,492
L3,P000444,493
L3,P003969,494
L3,P002325,495
L3,P004214,496
L3,P006667,497
L3,P005808,498
L3,P004657,499
L3,P005526,500
L3,P005174,501
L3,P006744,502
L3,P003832,503
L3,P000975,504
L3,P003012,505
L3,P000221,506
L3,P001715,507
L3,P003782,508
L3,P003073,509
L3,P003363,510
L3,P006609,511
L3,P001359,512
L3,P002587,513
L3,P001932,514
L3,P000120,515
L3,P005723,516
L3,P001608,517
L3,P004277,518
L3,P001212,519
L3,P005235,520
L3,P005633,521
L3,P001385,522
L3,P003663,523
L3,P000723,524
L3,P004149,525
L3,P004631,526
L3,P001404,527
L3,P003438,528
L3,P002253,529
L3,P003393,530
L3,P004077,531
L3,P002220,532
L3,P004563,533
L3,P006615,534
L3,P006545,535
L3,P001658,536
L3,P005443,537
L3,P001224,538
L3,P001883,539
L3,P005699,540
L3,P001768,541
L3,P003505,542
L3,P004545,543
L3,P000273,544
L3,P005978,545
L3,P003641,546
L3,P003855,547
L3,P006460,548
L3,P001634,549
L3,P001979,550
L3,P006177,551
L3,P002893,552
L3,P001107,553
L3,P001659,554
L3,P000822,555
L3,P006363,556
L3,P001333,557
L3,P006712,558
L3,P001371,559
L3,P004260,560
L3,P002354,561
L3,P003887,562
L3,P001223,563
L3,P006464,564
L3,P003009,565
L3,P002457,566
L3,P006775,567
L3,P002772,568
L3,P004778,569
L3,P005796,570
L3,P000688,571
L3,P002390,572
L3,P005290,573
L3,P002156,574
L3,P000560,575
L3,P006974,576
L3,P003788,577
L3,P000596,578
L3,P004555,579
L3,P002247,580
L3,P003515,581
L3,P005200,582
L3,P006119,583
L3,P002787,584
L3,P000640,585
L3,P001610,586
L3,P004708,587
L3,P005597,588
L3,P002719,589
L3,P000606,590
L3,P002886,591
L3,P002040,592
L3,P000264,593
L3,P005366,594
L3,P002677,595
L3,P002938,596
L3,P002973,597
L3,P005510,598
L3,P000441,599
L3,P002160,600
L3,P000122,601
L3,P004970,602
L3,P006049,603
L3,P003800,604
L3,P004523,605
L3,P005128,606
L3,P003132,607
L3,P005530,608
L3,P003695,609
L3,P000697,610
L3,P005213,611
L3,P005607,612
L3,P002116,613
L3,P002065,614
L3,P000009,615
L3,P004101,616
L3,P001010,617
L3,P005079,618
L3,P006305,619
L3,P005604,620
L3,P005859,621
L3,P000192,622
L3,P004782,623
L3,P002221,624
L3,P001292,625
L3,P006636,626
L3,P002042,627
L3,P002096,628
L3,P005160,629
L3,P006444,630
L3,P005913,631
L3,P005165,632
L3,P003720,633
L3,P004995,634
L3,P006353,635
L3,P006814,636
L3,P005922,637
L3,P001505,638
L3,P002287,639
L3,P002804,640
L3,P004900,641
L3,P002702,642
L3,P003718,643
L3,P004502,644
L3,P003119,645
L3,P005149,646
L3,P006612,647
L3,P004021,648
L3,P005153,649
L3,P003052,650
L3,P005287,651
L3,P002228,652
L3,P001831,653
L3,P000565,654
L3,P002523,655
L3,P004043,656
L3,P005214,657
L3,P003084,658
L3,P003263,659
L3,P005492,660
L3,P002821,661
L3,P003171,662
L3,P002861,663
L3,P006505,664
L3,P006392,665
L3,P004958,666
L3,P006776,667
L3,P005117,668
L3,P006121,669
L3,P006037,670
L3,P000357,671
L3,P005239,672
L3,P002362,673
L3,P004197,674
L3,P000100,675
L3,P006048,676
L3,P004668,677
L3,P000210,678
L3,P003338,679
L3,P001691,680
L3,P006929,681
L3,P003039,682
L3,P003870,683
L3,P004886,684
L3,P000545,685
L3,P006737,686
L3,P006290,687
L3,P004142,688
L3,P000834,689
L3,P002169,690
L3,P004711,691
L3,P006352,692
L3,P006904,693
L3,P001617,694
L3,P001207,695
L3,P004925,696
L3,P001051,697
L3,P006899,698
L3,P000215,699
L3,P001400,700
L4,P000109,1
L4,P005993,2
L4,P003558,3
L4,P005189,4
L4,P003951,5
L4,P006499,6
L4,P003693,7
L4,P000233,8
L4,P000745,9
L4,P000577,10
L4,P003725,11
L4,P005020,12
L4,P000871,13
L4,P001442,14
L4,P005570,15
L4,P004320,16
L4,P002448,17
L4,P004257,18
L4,P006111,19
L4,P004514,20
L4,P005175,21
L4,P000388,22
L4,P004919,23
L4,P006415,24
L4,P001023,25
L4,P000509,26
L4,P002831,27
L4,P004109,28
L4,P002629,29
L4,P002985,30
L4,P000340,31
L4,P003313,32
L4,P005400,33
L4,P001217,34
L4,P002752,35
L4,P002010,36
L4,P003509,37
L4,P001129,38
L4,P002777,39
L4,P006263,40
L4,P003579,41
L4,P002481,42
L4,P002998,43
L4,P006013,44
L4,P002442,45
L4,P000283,46
L4,P005664,47
L4,P005815,48
L4,P001468,49
L4,P000318,50
L4,P005471,51
L4,P001127,52
L4,P005713,53
L4,P004896,54
L4,P005864,55
L4,P001126,56
L4,P003027,57
L4,P006466,58
L4,P000856,59
L4,P005771,60
L4,P004623,61
L4,P002810,62
L4,P003439,63
L4,P003275,64
L4,P003639,65
L4,P003714,66
L4,P003991,67
L4,P005791,68
L4,P000555,69
L4,P005041,70
L4,P000980,71
L4,P005401,72
L4,P006221,73
L4,P006787,74
L4,P002648,75
L4,P004714,76
L4,P006272,77
L4,P003934,78
L4,P003339,79
L4,P002118,80
L4,P003308,81
L4,P002751,82
L4,P004219,83
L4,P001427,84
L4,P000558,85
L4,P004574,86
L4,P004118,87
L4,P001652,88
L4,P000289,89
L4,P006946,90
L4,P005299,91
L4,P001168,92
L4,P002273,93
L4,P002474,94
L4,P000145,95
L4,P003294,96
L4,P002133,97
L4,P000248,98
L4,P006266,99
L4,P004221,100
L4,P000954,101
L4,P005402,102
L4,P005393,103
L4,P003352,104
L4,P003562,105
L4,P000153,106
L4,P000532,107
L4,P002211,108
L4,P003128,109
L4,P004335,110
L4,P006525,111
L4,P005630,112
L4,P006535,113
L4,P006863,114
L4,P004715,115
L4,P001181,116
L4,P001448,117
L4,P005151,118
L4,P000123,119
L4,P000238,120
L4,P001858,121
L4,P000728,122
L4,P003409,123
L4,P001080,124
L4,P006324,125
L4,P004462,126
L4,P005580,127
L4,P002020,128
L4,P000198,129
L4,P006676,130
L4,P001345,131
L4,P001176,132
L4,P000453,133
L4,P000846,134
L4,P000506,135
L4,P004022,136
L4,P002847,137
L4,P006991,138
L4,P000349,139
L4,P002363,140
L4,P005238,141
L4,P001861,142
L4,P000152,143
L4,P005643,144
L4,P005089,145
L4,P006996,146
L4,P002243,147
L4,P003111,148
L4,P002842,149
L4,P004769,150
L4,P002314,151
L4,P004525,152
L4,P001402,153
L4,P006577,154
L4,P004096,155
L4,P004934,156
L4,P006580,157
L4,P003833,158
L4,P002177,159
L4,P006056,160
L4,P006399,161
L4,P003875,162
L4,P003548,163
L4,P001989,164
L4,P005959,165
L4,P002808,166
L4,P002688,167
L4,P005258,168
L4,P005579,169
L4,P004993,170
L4,P000088,171
L4,P005714,172
L4,P006910,173
L4,P004310,174
L4,P005764,175
L4,P002272,176
L4,P006663,177
L4,P003925,178
L4,P002843,179
L4,P001828,180
L4,P003519,181
L4,P006812,182
L4,P003388,183
L4,P001734,184
L4,P002746,185
L4,P003420,186
L4,P001317,187
L4,P003450,188
L4,P005146,189
L4,P003759,190
L4,P003417,191
L4,P005778,192
L4,P000456,193
L4,P003258,194
L4,P006840,195
L4,P002371,196
L4,P002683,197
L4,P000084,198
L4,P002464,199
L4,P003872,200
L4,P005380,201
L4,P006299,202
L4,P003256,203
L4,P000265,204
L4,P000886,205
L4,P002084,206
L4,P006990,207
L4,P005250,208
L4,P002351,209
L4,P005874,210
L4,P005034,211
L4,P004512,212
L4,P000267,213
L4,P003785,214
L4,P002403,215
L4,P002509,216
L4,P002743,217
L4,P001510,218
L4,P006709,219
L4,P002901,220
L4,P002365,221
L4,P002929,222
L4,P004034,223
L4,P002224,224
L4,P001315,225
L4,P005209,226
L4,P000335,227
L4,P004098,228
L4,P006687,229
L4,P004852,230
L4,P002435,231
L4,P001894,232
L4,P000302,233
L4,P003276,234
L4,P001436,235
L4,P000868,236
L4,P004822,237
L4,P004700,238
L4,P005111,239
L4,P001209,240
L4,P005743,241
L4,P006903,242
L4,P000875,243
L4,P004783,244
L4,P006718,245
L4,P001237,246
L4,P006949,247
L4,P005134,248
L4,P001948,249
L4,P000722,250
L4,P001004,251
L4,P003066,252
L4,P006550,253
L4,P000196,254
L4,P005524,255
L4,P002525,256
L4,P003435,257
L4,P002518,258
L4,P003398,259
L4,P005767,260
L4,P005061,261
L4,P003910,262
L4,P003798,263
L4,P000827,264
L4,P002611,265
L4,P006562,266
L4,P003816,267
L4,P004675,268
L4,P001825,269
L4,P002912,270
L4,P001495,271
L4,P005030,272
L4,P001643,273
L4,P006367,274
L4,P000951,275
L4,P005737,276
L4,P004689,277
L4,P003421,278
L4,P001188,279
L4,P005638,280
L4,P003899,281
L4,P004089,282
L4,P001446,283
L4,P000230,284
L4,P006658,285
L4,P000749,286
L4,P003385,287
L4,P002756,288
L4,P003268,289
L4,P002386,290
L4,P000359,291
L4,P006045,292
L4,P003050,293
L4,P000173,294
L4,P004898,295
L4,P006402,296
L4,P002982,297
L4,P006393,298
L4,P006782,299
L4,P005163,300
L4,P000889,301
L4,P001419,302
L4,P005931,303
L4,P001870,304
L4,P006764,305
L4,P004932,306
L4,P006888,307
L4,P004205,308
L4,P005861,309
L4,P004364,310
L4,P006699,311
L4,P003328,312
L4,P005420,313
L4,P000180,314
L4,P002232,315
L4,P003532,316
L4,P003888,317
L4,P005404,318
L4,P001649,319
L4,P000776,320
L4,P005670,321
L4,P006328,322
L4,P006921,323
L4,P006101,324
L4,P003657,325
L4,P006565,326
L4,P006928,327
L4,P003711,328
L4,P000209,329
L4,P002712,330
L4,P003702,331
L4,P001681,332
L4,P004901,333
L4,P005837,334
L4,P004326,335
L4,P002887,336
L4,P003196,337
L4,P000351,338
L4,P002590,339
L4,P001511,340
L4,P003672,341
L4,P002254,342
L4,P002067,343
L4,P000717,344
L4,P000867,345
L4,P001280,346
L4,P006390,347
L4,P002902,348
L4,P004116,349
L4,P006717,350
L4,P002283,351
L4,P001479,352
L4,P004649,353
L4,P003253,354
L4,P000236,355
L4,P000768,356
L4,P003006,357
L4,P005556,358
L4,P002280,359
L4,P006957,360
L4,P004602,361
L4,P004484,362
L4,P002536,363
L4,P003534,364
L4,P004306,365
L4,P002058,366
L4,P004531,367
L4,P005706,368
L4,P003142,369
L4,P000652,370
L4,P004045,371
L4,P003736,372
L4,P005558,373
L4,P006362,374
L4,P006284,375
L4,P006572,376
L4,P001426,377
L4,P006740,378
L4,P005138,379
L4,P003920,380
L4,P003156,381
L4,P005866,382
L4,P000338,383
L4,P006082,384
L4,P003424,385
L4,P006038,386
L4,P000491,387
L4,P001063,388
L4,P004650,389
L4,P006126,390
L4,P000373,391
L4,P005811,392
L4,P006824,393
L4,P002100,394
L4,P001064,395
L4,P006226,396
L4,P005381,397
L4,P004448,398
L4,P006524,399
L4,P000935,400
L4,P000905,401
L4,P005817,402
L4,P003822,403
L4,P006398,404
L4,P005436,405
L4,P006768,406
L4,P006691,407
L4,P002374,408
L4,P003829,409
L4,P006057,410
L4,P006624,411
L4,P006093,412
L4,P005093,413
L4,P004845,414
L4,P001140,415
L4,P005135,416
L4,P001437,417
L4,P003526,418
L4,P002300,419
L4,P003015,420
L4,P002389,421
L4,P006186,422
L4,P002252,423
L4,P000885,424
L4,P006671,425
L4,P000649,426
L4,P000018,427
L4,P004572,428
L4,P003996,429
L4,P001478,430
L4,P005476,431
L4,P000786,432
L4,P000910,433
L4,P003490,434
L4,P004124,435
L4,P004811,436
L4,P002554,437
L4,P000240,438
L4,P002546,439
L4,P001492,440
L4,P002869,441
L4,P003208,442
L4,P002297,443
L4,P004725,444
L4,P000073,445
L4,P005752,446
L4,P004840,447
L4,P002053,448
L4,P000906,449
L4,P002652,450
L4,P001357,451
L4,P005685,452
L4,P005329,453
L4,P000337,454
L4,P000382,455
L4,P000394,456
L4,P006924,457
L4,P005056,458
L4,P006017,459
L4,P000463,460
L4,P003812,461
L4,P005801,462
L4,P000807,463
L4,P004731,464
L4,P000540,465
L4,P004748,466
L4,P005066,467
L4,P001018,468
L4,P001985,469
L4,P002012,470
L4,P001459,471
L4,P000529,472
L4,P002586,473
L4,P003160,474
L4,P002446,475
L4,P003821,476
L4,P006021,477
L4,P005333,478
L4,P000348,479
L4,P000476,480
L4,P006455,481
L4,P003956,482
L4,P006850,483
L4,P001720,484
L4,P001931,485
L4,P002343,486
L4,P002780,487
L4,P002943,488
L4,P001300,489
L4,P001377,490
L4,P001069,491
L4,P002258,492
L4,P001070,493
L4,P006447,494
L4,P000821,495
L4,P006250,496
L4,P003441,497
L4,P003931,498
L4,P001530,499
L4,P003552,500
L4,P003159,501
L4,P006554,502
L4,P006623,503
L4,P004028,504
L4,P004905,505
L4,P006403,506
L4,P003286,507
L4,P002550,508
L4,P006639,509
L4,P006199,510
L4,P003937,511
L4,P003387,512
L4,P005989,513
L4,P004942,514
L4,P003535,515
L4,P004664,516
L4,P003047,517
L4,P000524,518
L4,P006549,519
L4,P001887,520
L4,P002355,521
L4,P004646,522
L4,P002549,523
L4,P003815,524
L4,P000579,525
L4,P001066,526
L4,P001838,527
L4,P000142,528
L4,P002121,529
L4,P004888,530
L4,P001922,531
L4,P005790,532
L4,P003903,533
L4,P005877,534
L4,P002236,535
L4,P001817,536
L4,P005276,537
L4,P003927,538
L4,P004211,539
L4,P002675,540
L4,P003232,541
L4,P006406,542
L4,P005961,543
L4,P004278,544
L4,P000418,545
L4,P003797,546
L4,P005828,547
L4,P004120,548
L4,P002279,549
L4,P003928,550
L4,P004632,551
L4,P005309,552
L4,P006970,553
L4,P003640,554
L4,P000390,555
L4,P001689,556
L4,P006391,557
L4,P003601,558
L4,P003986,559
L4,P005882,560
L4,P002196,561
L4,P004418,562
L4,P001388,563
L4,P006872,564
L4,P003432,565
L4,P001052,566
L4,P002480,567
L4,P000517,568
L4,P005447,569
L4,P004150,570
L4,P004876,571
L4,P003035,572
L4,P002553,573
L4,P004445,574
L4,P006476,575
L4,P006128,576
L4,P005650,577
L4,P000093,578
L4,P006635,579
L4,P004541,580
L4,P006099,581
L4,P001471,582
L4,P006881,583
L4,P006137,584
L4,P005941,585
L4,P002987,586
L4,P000226,587
L4,P002670,588
L4,P005870,589
L4,P000667,590
L4,P001862,591
L4,P006593,592
L4,P004999,593
L4,P001763,594
L4,P002361,595
L4,P003284,596
L4,P005833,597
L4,P004037,598
L4,P005906,599
L4,P001774,600
L4,P000428,601
L4,P004636,602
L4,P006184,603
L4,P006536,604
L4,P005810,605
L4,P002086,606
L4,P006095,607
L4,P003165,608
L4,P001772,609
L4,P003038,610
L4,P006092,611
L4,P000252,612
L4,P004125,613
L4,P004054,614
L4,P006371,615
L4,P004198,616
L4,P006914,617
L4,P002579,618
L4,P002375,619
L4,P006374,620
L4,P000188,621
L4,P003158,622
L4,P001190,623
L4,P002616,624
L4,P004458,625
L4,P005759,626
L4,P004513,627
L4,P002131,628
L4,P000658,629
L4,P005261,630
L4,P003850,631
L4,P005516,632
L4,P005225,633
L4,P006801,634
L4,P006683,635
L4,P000775,636
L4,P006433,637
L4,P004258,638
L4,P001133,639
L4,P004834,640
L4,P003344,641
L4,P006459,642
L4,P001555,643
L4,P001017,644
L4,P006366,645
L4,P004797,646
L4,P003830,647
L4,P003771,648
L4,P006000,649
L4,P005264,650
L4,P004912,651
L4,P004806,652
L4,P001549,653
L4,P003768,654
L4,P001903,655
L4,P006409,656
L4,P006210,657
L4,P003813,658
L4,P005100,659
L4,P006028,660
L4,P006118,661
L4,P002036,662
L4,P006548,663
L4,P004985,664
L4,P003843,665
L4,P004469,666
L4,P004842,667
L4,P001244,668
L4,P000604,669
L4,P000399,670
L4,P005178,671
L4,P005210,672
L4,P002726,673
L4,P005043,674
L4,P004655,675
L4,P000751,676
L4,P000443,677
L4,P005704,678
L4,P003524,679
L4,P000263,680
L4,P003170,681
L4,P005084,682
L4,P000281,683
L4,P003533,684
L4,P001373,685
L4,P005583,686
L4,P006765,687
L4,P000513,688
L4,P004457,689
L4,P002823,690
L4,P006396,691
L4,P005513,692
L4,P004374,693
L4,P001390,694
L4,P003575,695
L4,P003306,696
L4,P003297,697
L4,P006091,698
L4,P000342,699
L4,P001370,700
L5,P000260,1
L5,P004747,2
L5,P000916,3
L5,P004293,4
L5,P001572,5
L5,P004952,6
L5,P000757,7
L5,P004131,8
L5,P003323,9
L5,P002021,10
L5,P005835,11
L5,P005676,12
L5,P006995,13
L5,P003779,14
L5,P004922,15
L5,P006566,16
L5,P005242,17
L5,P003995,18
L5,P006519,19
L5,P002855,20
L5,P004742,21
L5,P004705,22
L5,P003273,23
L5,P003416,24
L5,P003769,25
L5,P006540,26
L5,P002870,27
L5,P000488,28
L5,P006040,29
L5,P002704,30
L5,P005910,31
L5,P006697,32
L5,P002080,33
L5,P004610,34
L5,P003341,35
L5,P003479,36
L5,P001059,37
L5,P004735,38
L5,P003407,39
L5,P002816,40
L5,P000699,41
L5,P005987,42
L5,P000069,43
L5,P001526,44
L5,P002318,45
L5,P000925,46
L5,P003484,47
L5,P001739,48
L5,P002383,49
L5,P005328,50
L5,P001906,51
L5,P005424,52
L5,P004666,53
L5,P002707,54
L5,P000508,55
L5,P002790,56
L5,P001872,57
L5,P004609,58
L5,P005652,59
L5,P004771,60
L5,P006012,61
L5,P002055,62
L5,P000817,63
L5,P002545,64
L5,P002892,65
L5,P005968,66
L5,P001529,67
L5,P004936,68
L5,P002120,69
L5,P001884,70
L5,P004795,71
L5,P005826,72
L5,P000575,73
L5,P001545,74
L5,P002818,75
L5,P005789,76
L5,P004339,77
L5,P001551,78
L5,P002306,79
L5,P003481,80
L5,P005842,81
L5,P003869,82
L5,P002715,83
L5,P000598,84
L5,P000451,85
L5,P002913,86
L5,P003095,87
L5,P005844,88
L5,P001797,89
L5,P006849,90
L5,P006278,91
L5,P002414,92
L5,P003847,93
L5,P003944,94
L5,P005173,95
L5,P003962,96
L5,P004119,97
L5,P003157,98
L5,P000715,99
L5,P003470,100
L5,P004350,101
L5,P006533,102
L5,P003063,103
L5,P003045,104
L5,P001246,105
L5,P002299,106
L5,P001834,107
L5,P004723,108
L5,P004629,109
L5,P002059,110
L5,P000534,111
L5,P001428,112
L5,P006701,113
L5,P005058,114
L5,P006142,115
L5,P004838,116
L5,P002508,117
L5,P002547,118
L5,P004472,119
L5,P000350,120
L5,P006956,121
L5,P005868,122
L5,P005908,123
L5,P000136,124
L5,P005673,125
L5,P006962,126
L5,P000887,127
L5,P003190,128
L5,P000074,129
L5,P006751,130
L5,P004601,131
L5,P004300,132
L5,P003379,133
L5,P004810,134
L5,P000174,135
L5,P005619,136
L5,P000054,137
L5,P001607,138
L5,P003272,139
L5,P004812,140
L5,P001992,141
L5,P001514,142
L5,P000580,143
L5,P002656,144
L5,P006523,145
L5,P001109,146
L5,P005035,147
L5,P002958,148
L5,P001965,149
L5,P000573,150
L5,P006047,151
L5,P002706,152
L5,P002271,153
L5,P004232,154
L5,P000222,155
L5,P006706,156
L5,P003923,157
L5,P004690,158
L5,P006467,159
L5,P003022,160
L5,P001032,161
L5,P006907,162
L5,P001119,163
L5,P006908,164
L5,P000894,165
L5,P006601,166
L5,P001286,167
L5,P006650,168
L5,P003426,169
L5,P003553,170
L5,P001945,171
L5,P004440,172
L5,P003221,173
L5,P004358,174
L5,P000772,175
L5,P000790,176
L5,P004680,177
L5,P002427,178
L5,P002462,179
L5,P000004,180
L5,P001745,181
L5,P003613,182
L5,P005588,183
L5,P003244,184
L5,P005628,185
L5,P005241,186
L5,P005876,187
L5,P003621,188
L5,P003592,189
L5,P006442,190
L5,P001924,191
L5,P001348,192
L5,P000028,193
L5,P004437,194
L5,P003003,195
L5,P005060,196
L5,P001179,197
L5,P000458,198
L5,P005669,199
L5,P000585,200
L5,P000570,201
L5,P002323,202
L5,P005854,203
L5,P003127,204
L5,P003606,205
L5,P005754,206
L5,P006977,207
L5,P000836,208
L5,P000583,209
L5,P000186,210
L5,P006373,211
L5,P000928,212
L5,P003591,213
L5,P005207,214
L5,P001851,215
L5,P001039,216
L5,P002510,217
L5,P002748,218
L5,P000389,219
L5,P000581,220
L5,P002830,221
L5,P001564,222
L5,P003588,223
L5,P000578,224
L5,P003846,225
L5,P001274,226
L5,P003346,227
L5,P004041,228
L5,P002146,229
L5,P002140,230
L5,P005130,231
L5,P004140,232
L5,P004814,233
L5,P000784,234
L5,P001424,235
L5,P003953,236
L5,P003332,237
L5,P003703,238
L5,P003360,239
L5,P002264,240
L5,P001742,241
L5,P001962,242
L5,P006551,243
L5,P003087,244
L5,P001079,245
L5,P003359,246
L5,P006224,247
L5,P002811,248
L5,P003067,249
L5,P001105,250
L5,P004496,251
L5,P002134,252
L5,P005891,253
L5,P003445,254
L5,P002796,255
L5,P000804,256
L5,P004357,257
L5,P004914,258
L5,P005247,259
L5,P001466,260
L5,P002075,261
L5,P001029,262
L5,P006145,263
L5,P006595,264
L5,P001889,265
L5,P002650,266
L5,P002392,267
L5,P006144,268
L5,P001865,269
L5,P005703,270
L5,P002754,271
L5,P004781,272
L5,P000477,273
L5,P000280,274
L5,P004902,275
L5,P006587,276
L5,P004826,277
L5,P004441,278
L5,P003684,279
L5,P001539,280
L5,P006520,281
L5,P005867,282
L5,P005694,283
L5,P005320,284
L5,P006401,285
L5,P003827,286
L5,P005355,287
L5,P005668,288
L5,P005562,289
L5,P000695,290
L5,P005129,291
L5,P005341,292
L5,P001749,293
L5,P006526,294
L5,P003322,295
L5,P000405,296
L5,P000762,297
L5,P004652,298
L5,P004252,299
L5,P002006,300
L5,P001765,301
L5,P006534,302
L5,P002701,303
L5,P002565,304
